src/router/AppRoutes.tsx:77:    <Route path="/profile/:userId" element={<UserProfile />} />
src/integrations/supabase/types.ts:4142:          user_id: string
src/integrations/supabase/types.ts:4148:          user_id?: string
src/integrations/supabase/types.ts:4209:          user_id: string | null
src/integrations/supabase/types.ts:4214:            columns: ["user_id"]
src/integrations/supabase/types.ts:4228:          user_id: string | null
src/integrations/supabase/types.ts:4240:            columns: ["user_id"]
src/integrations/supabase/types.ts:4252:          user_id: string | null
src/integrations/supabase/types.ts:4259:          user_id?: string | null
src/integrations/supabase/types.ts:4266:          user_id?: string | null
src/integrations/supabase/types.ts:4272:            columns: ["user_id"]
src/integrations/supabase/types.ts:4320:          user_id: string | null
src/integrations/supabase/types.ts:4327:          user_id: string | null
src/integrations/supabase/types.ts:4335:          user_id: string | null
src/integrations/supabase/types.ts:4946:          user_id: string
src/integrations/supabase/types.ts:5445:          user_id: string
src/integrations/supabase/types.ts:5686:          user_id: string
src/integrations/supabase/types.ts:5892:          user_id: string
src/integrations/supabase/types.ts:6083:          user_id: string
src/components/LiveCursor.tsx:11:  userId: string;
src/components/LiveCursor.tsx:40:      cursor.userId !== currentUserId && 
src/components/LiveCursor.tsx:58:              key={cursor.userId}
src/hooks/useExecutionState.ts:85:  const updateCheckIn = useCallback((userId: string, isCheckedIn: boolean) => {
src/hooks/useExecutionState.ts:90:        [userId]: isCheckedIn,
src/components/VenuePeopleTab.tsx:65:            key={person.user_id}
src/components/plans/PlanParticipantsList.tsx:18:  user_id: string | null;
src/lib/avatar.ts:260:export const getAvatarFallbackColor = (userId: string) => {
src/lib/avatar.ts:262:  const hash = userId.split('').reduce((a, b) => {
src/components/plans/VoteButtons.tsx:36:    ? votes.find(v => v.user_id === session.user.id)?.vote_type 
src/hooks/useSmartDiscovery.ts:189:                user_id: user.id,
src/components/ui/RelationshipStrengthIndicator.tsx:5:  userId: string
src/components/ui/RelationshipStrengthIndicator.tsx:18:  onTogglePrivacy?: (userId: string, isPublic: boolean) => void
src/components/ui/RelationshipStrengthIndicator.tsx:53:    onTogglePrivacy?.(relationship.userId, !relationship.isPublic)
src/hooks/usePresence.ts:26:  const updateActivity = useCallback((userId: string) => {
src/hooks/usePresence.ts:29:      [userId]: Date.now()
src/hooks/usePresence.ts:33:  const isUserActive = useCallback((userId: string) => {
src/hooks/usePresence.ts:34:    const activity = lastActivity[userId]
src/utils/permissions.ts:10:  userId: string | null | undefined,
src/utils/permissions.ts:13:  if (!userId || !creatorId) return false;
src/utils/permissions.ts:16:  if (creatorId === userId) return true;
src/utils/permissions.ts:29:  userId: string | null | undefined
src/utils/permissions.ts:31:  return !!(creatorId && userId && creatorId === userId);
src/components/notifications/NotificationsList.tsx:72:        .eq('user_id', user.id)
src/hooks/usePlanParticipantsOptimized.ts:7:  user_id: string | null
src/hooks/usePlanParticipantsOptimized.ts:31:          user_id,
src/hooks/usePlanParticipantsOptimized.ts:36:          profiles!user_id (
src/hooks/usePlanParticipantsOptimized.ts:57:        const userIds = participants
src/hooks/usePlanParticipantsOptimized.ts:58:          ?.filter(p => !p.is_guest && p.user_id)
src/hooks/usePlanParticipantsOptimized.ts:59:          .map(p => p.user_id)
src/hooks/usePlanParticipantsOptimized.ts:62:        if (userIds.length === 0) {
src/hooks/usePlanParticipantsOptimized.ts:69:          .in('id', userIds)
src/hooks/usePlanParticipantsOptimized.ts:81:            : profiles?.find(profile => profile.id === participant.user_id) || null
src/components/OnlineFriendRow.tsx:22:  userId: string;
src/components/OnlineFriendRow.tsx:30:export const OnlineFriendRow = memo(({ userId, isNearby, distance }: OnlineFriendRowProps) => {
src/components/OnlineFriendRow.tsx:32:  const { data: p, isLoading, isError } = useProfile(userId);
src/components/OnlineFriendRow.tsx:34:  const sparklineData = useFriendSparkline(userId);
src/components/OnlineFriendRow.tsx:35:  const status = statusMap[userId];
src/components/OnlineFriendRow.tsx:38:  const lastSeen = useLastSeen(userId);
src/components/OnlineFriendRow.tsx:45:  const unreadCount = unreadCounts.find(c => c.friend_id === userId)?.unread_count || 0;
src/components/OnlineFriendRow.tsx:70:    console.error(`❌ [FRIEND_ROW] Failed to load profile for user: ${userId}`);
src/components/OnlineFriendRow.tsx:86:        data-test-avatar={userId}
src/components/OnlineFriendRow.tsx:96:            userId={p.id}
src/components/OnlineFriendRow.tsx:133:        friendId={userId}
src/hooks/useCollaborativeState.tsx:17:  votes: { userId: string; vote: 'yes' | 'no' | 'maybe' }[];
src/hooks/useCollaborativeState.tsx:48:  userId: string;
src/hooks/useCollaborativeState.tsx:105:          { userId: "you", vote: "yes" },
src/hooks/useCollaborativeState.tsx:106:          { userId: "alex", vote: "yes" },
src/hooks/useCollaborativeState.tsx:107:          { userId: "sam", vote: "maybe" }
src/hooks/useCollaborativeState.tsx:124:          { userId: "you", vote: "yes" },
src/hooks/useCollaborativeState.tsx:125:          { userId: "alex", vote: "yes" },
src/hooks/useCollaborativeState.tsx:126:          { userId: "sam", vote: "yes" }
src/hooks/useCollaborativeState.tsx:141:      userId: "alex",
src/hooks/useCollaborativeState.tsx:149:      userId: "sam",
src/hooks/useCollaborativeState.tsx:179:      votes: [{ userId: "you", vote: "yes" }]
src/hooks/useCollaborativeState.tsx:197:      userId: "you",
src/hooks/useCollaborativeState.tsx:225:      userId: "you", 
src/hooks/useCollaborativeState.tsx:258:                ...stop.votes.filter(v => v.userId !== "you"),
src/hooks/useCollaborativeState.tsx:259:                { userId: "you", vote }
src/hooks/useCollaborativeState.tsx:269:      userId: "you",
src/hooks/useCollaborativeState.tsx:278:  const updateParticipantStatus = useCallback((userId: string, updates: Partial<PlanParticipant>) => {
src/hooks/useCollaborativeState.tsx:282:        p.id === userId ? { ...p, ...updates, lastActivity: Date.now() } : p
src/hooks/useCollaborativeState.tsx:300:              userId: Math.random() > 0.5 ? 'alex' : 'sam',
src/components/ui/RelationshipStrengthSummary.tsx:5:  userId: string
src/components/ui/RelationshipStrengthSummary.tsx:60:          <div key={relationship.userId} className="flex items-center gap-3">
src/hooks/useFloqBoosts/useFloqBoost.ts:13:        user_id: user.user.id
src/utils/afterglowMetadataProcessor.ts:14:      user_id: string
src/utils/afterglowMetadataProcessor.ts:130:  const uniqueUsers = new Set(allEncounters.map(e => e.user_id))
src/utils/afterglowMetadataProcessor.ts:132:  const userStats = Array.from(uniqueUsers).map(userId => {
src/utils/afterglowMetadataProcessor.ts:133:    const userEncounters = allEncounters.filter(e => e.user_id === userId)
src/utils/afterglowMetadataProcessor.ts:139:      user_id: userId,
src/hooks/useWeeklySuggestion.ts:48:        .eq('user_id', user.id)
src/hooks/useFloqBoosts/useUserBoostStatus.ts:12:        .eq('user_id', (await supabase.auth.getUser()).data.user?.id)
src/hooks/useFriendRequests.tsx:7:  const sendFriendRequest = useCallback(async (userId: string) => {
src/hooks/useFriendRequests.tsx:10:      console.log('Sending friend request to:', userId);
src/components/floq/MemberManagementList.tsx:70:  const handleRoleChange = async (userId: string, newRole: string, currentRole: string) => {
src/components/floq/MemberManagementList.tsx:78:    const isDemotingSelf = userId === currentUserId && currentRole === 'co-admin' && newRole === 'member';
src/components/floq/MemberManagementList.tsx:84:          userId,
src/components/floq/MemberManagementList.tsx:97:            p.user_id === userId ? { ...p, role: newRole } : p
src/components/floq/MemberManagementList.tsx:125:  const handleRemoveMember = async (userId: string) => {
src/components/floq/MemberManagementList.tsx:126:    setRemovingUserId(userId);
src/components/floq/MemberManagementList.tsx:132:        .eq('user_id', userId);
src/components/floq/MemberManagementList.tsx:285:              <div key={participant.user_id} className={`${isMobile ? 'flex-col items-start gap-3' : 'flex items-center justify-between'} p-3 rounded-lg border`}>
src/components/floq/MemberManagementList.tsx:321:                        onValueChange={(newRole) => handleRoleChange(participant.user_id, newRole, participant.role)}
src/components/floq/MemberManagementList.tsx:344:                          onClick={() => handleRoleChange(participant.user_id, 'member', participant.role)}
src/components/floq/MemberManagementList.tsx:357:                        disabled={removingUserId === participant.user_id}
src/components/floq/MemberManagementList.tsx:407:        isLoading={removingUserId === selectedUser?.user_id}
src/components/floq/MemberManagementList.tsx:408:        onConfirm={() => selectedUser && handleRemoveMember(selectedUser.user_id)}
src/hooks/useStopComments.ts:43:          user_id: session?.user?.id || null,
src/hooks/usePlanInvites.ts:17:    mutationFn: async ({ planId, userId }: { planId: string; userId: string }) => {
src/hooks/usePlanInvites.ts:22:          user_id: userId,
src/hooks/usePlanInvites.ts:70:          user_id: null,
src/hooks/usePlanInvites.ts:154:          user_id: g.id,
src/lib/planInvites.ts:5:  userIds: string[],
src/lib/planInvites.ts:8:  if (!floqIds.length || !userIds.length) return;
src/lib/planInvites.ts:11:    userIds.map(user_id => ({ floq_id, user_id, role: 'member' as const }))
src/hooks/usePlanRecap.ts:39:            filter: `user_id=eq.${session.user.id}`
src/hooks/useFriendRequests.ts:21:  user_id: string;             // requester
src/hooks/useFriendRequests.ts:51:            user_id,
src/lib/environment.ts:148:export function isUserInRollout(userId?: string, config?: EnvironmentConfig): boolean {
src/lib/environment.ts:152:  if (env.rolloutUserId && userId === env.rolloutUserId) {
src/lib/environment.ts:157:  if (env.rolloutPercentage > 0 && userId) {
src/lib/environment.ts:158:    const pct = getPercentageBucket(userId);
src/components/floq/PublicFloqPreview.tsx:141:              <div key={participant.user_id} className="flex flex-col items-center gap-1">
src/hooks/usePlanVote.ts:39:            user_id: user.user.id,
src/hooks/usePlanVote.ts:45:            onConflict: 'plan_id,stop_id,user_id',
src/hooks/usePlanVote.ts:64:            userId: user.user.id,
src/hooks/useMyFlocks.ts:25:const fetchMyFloqs = async (userId: string): Promise<MyFloq[]> => {
src/hooks/useMyFlocks.ts:48:    .eq('user_id', userId)
src/hooks/useMyFlocks.ts:67:    .eq('creator_id', userId);
src/hooks/useMyFlocks.ts:216:  const userId = session?.user?.id;
src/hooks/useMyFlocks.ts:223:      queryClient.invalidateQueries({ queryKey: ['my-floqs', userId] });
src/hooks/useMyFlocks.ts:225:  }, [queryClient, userId]);
src/hooks/useMyFlocks.ts:228:    if (!userId) return;
src/hooks/useMyFlocks.ts:237:      .channel(`my-flocks-${userId}`)
src/hooks/useMyFlocks.ts:242:        filter: `creator_id=eq.${userId}`
src/hooks/useMyFlocks.ts:253:        filter: `user_id=eq.${userId}`
src/hooks/useMyFlocks.ts:259:        filter: `user_id=eq.${userId}`
src/hooks/useMyFlocks.ts:271:  }, [userId, invalidate]);
src/hooks/useMyFlocks.ts:274:    queryKey: ['my-floqs', userId],
src/hooks/useMyFlocks.ts:275:    queryFn: () => fetchMyFloqs(userId!),
src/hooks/useMyFlocks.ts:276:    enabled: !!userId,
src/hooks/useRelationshipStrength.ts:5:  userId: string
src/hooks/useRelationshipStrength.ts:22:      userId: '1',
src/hooks/useRelationshipStrength.ts:33:      userId: '2',
src/hooks/useRelationshipStrength.ts:44:      userId: '3',
src/hooks/useRelationshipStrength.ts:55:      userId: '4',
src/hooks/useRelationshipStrength.ts:66:      userId: '5',
src/hooks/useRelationshipStrength.ts:92:  const updatePrivacy = async (userId: string, isPublic: boolean) => {
src/hooks/useRelationshipStrength.ts:94:    console.log(`Updating privacy for user ${userId} to ${isPublic}`)
src/hooks/useRelationshipStrength.ts:99:        relationship.userId === userId 
src/providers/EventNotificationsProvider.tsx:7:  user_id: string;
src/providers/EventNotificationsProvider.tsx:57:        .eq('user_id', user.id)
src/providers/EventNotificationsProvider.tsx:85:          filter: `user_id=eq.${user.id}`,
src/providers/EventNotificationsProvider.tsx:89:          // Double-check user_id for security
src/providers/EventNotificationsProvider.tsx:90:          if (notification.user_id === user.id && SUB_KINDS.includes(notification.kind as any)) {
src/providers/EventNotificationsProvider.tsx:101:          filter: `user_id=eq.${user.id}`,
src/providers/EventNotificationsProvider.tsx:105:          // Double-check user_id for security
src/providers/EventNotificationsProvider.tsx:106:          if (notification.user_id === user.id && notification.seen_at) {
src/providers/EventNotificationsProvider.tsx:125:      .eq('user_id', user.id);
src/providers/EventNotificationsProvider.tsx:138:      .eq('user_id', user.id)
src/lib/analytics.ts:23:export const identify = (userId: string, traits?: Record<string, any>) => {
src/lib/analytics.ts:27:        ph.default?.identify(userId, traits);
src/lib/analytics.ts:31:      console.log('[PostHog] Mobile identify skipped:', userId, traits);
src/components/ui/avatar-with-loading.tsx:10:  userId?: string;
src/components/ui/avatar-with-loading.tsx:19:  userId,
src/components/ui/avatar-with-loading.tsx:28:  const fallbackColor = userId ? getAvatarFallbackColor(userId) : undefined;
src/hooks/useNewFriends.ts:25:  user_id: string;
src/hooks/useNewFriends.ts:65:        .or(`user_id.eq.${user.id},friend_id.eq.${user.id}`)
src/hooks/useNewFriends.ts:87:          user_id: user.id, 
src/hooks/useNewFriends.ts:131:          .select('user_id, friend_id')
src/hooks/useNewFriends.ts:137:            { user_a: request.user_id, user_b: request.friend_id },
src/hooks/useNewFriends.ts:138:            { user_a: request.friend_id, user_b: request.user_id }
src/hooks/useFloqMessages.ts:29:  userId: string
src/components/ui/avatar-with-fallback.tsx:9:  userId?: string;
src/components/ui/avatar-with-fallback.tsx:18:  userId,
src/components/ui/avatar-with-fallback.tsx:27:  // Generate deterministic color if userId provided
src/components/ui/avatar-with-fallback.tsx:28:  const fallbackColor = userId ? getAvatarFallbackColor(userId) : undefined;
src/components/floq/InvitationManagement.tsx:132:      const participantIds = floqDetails.participants.map(p => p.user_id);
src/components/floq/InvitationManagement.tsx:163:  const sendInvitation = async (userId: string) => {
src/components/floq/InvitationManagement.tsx:164:    setInvitingUserId(userId);
src/components/floq/InvitationManagement.tsx:170:          invitee_ids: [userId]     // Use snake_case plural as expected
src/providers/PlanNotificationProvider.tsx:7:  user_id: string;
src/providers/PlanNotificationProvider.tsx:53:          filter: `user_id=eq.${user.id}`,
src/providers/PlanNotificationProvider.tsx:73:          filter: `user_id=eq.${user.id}`,
src/lib/achievements/pushEvent.ts:159:  userId: string, 
src/lib/achievements/pushEvent.ts:195:    await maybeAward(userId, code, increment);
src/lib/achievements/pushEvent.ts:225:async function maybeAward(userId: string, code: string, increment: number) {
src/lib/achievements/pushEvent.ts:228:      _user: userId,
src/providers/VibeRealtime.tsx:9:  const userId = user?.id;
src/providers/VibeRealtime.tsx:13:    if (authLoading || !userId) return;
src/providers/VibeRealtime.tsx:20:          .eq('user_id', userId)
src/providers/VibeRealtime.tsx:40:  }, [authLoading, userId, sync]);
src/providers/VibeRealtime.tsx:44:    if (authLoading || !userId) {
src/providers/VibeRealtime.tsx:46:        console.log('⏳ VibeRealtime waiting for auth:', { authLoading, userId: !!userId });
src/providers/VibeRealtime.tsx:52:    const key = `vibe-now-${userId}`;
src/providers/VibeRealtime.tsx:66:              filter: `user_id=eq.${userId}`,
src/providers/VibeRealtime.tsx:78:              console.log('📡 Vibe channel status:', status, 'for user:', userId);
src/providers/VibeRealtime.tsx:81:              console.warn('Vibe channel connection failed for user:', userId);
src/providers/VibeRealtime.tsx:95:  }, [authLoading, userId, sync]);
src/hooks/useVenuePresence.ts:6:  user_id: string;
src/hooks/useVenuePresence.ts:25:            user_id: payload.new.user_id,
src/hooks/useVenuePresence.ts:32:            user_id: payload.new.user_id,
src/components/ui/RelationshipStrengthGrid.tsx:166:              key={relationship.userId}
src/hooks/useFloqMembers.ts:12:          user_id,
src/hooks/useFloqMembers.ts:27:        user_id: participant.user_id,
src/components/floq/FloqMemberAnalytics.tsx:107:        memberId: member.user_id,
src/hooks/useStopVotes.ts:33:      const user_id = session?.user?.id || null
src/hooks/useStopVotes.ts:40:          user_id,
src/hooks/useStopVotes.ts:60:    session?.user?.id ? vote.user_id === session.user.id : vote.guest_id === guestId
src/lib/dmUpload.ts:4:  userId: string,
src/lib/dmUpload.ts:8:  const path = `${userId}/${threadId}/${crypto.randomUUID()}-${file.name}`;
src/lib/dmUpload.ts:24:  userId: string,
src/lib/dmUpload.ts:28:  const path = `${userId}/${threadId}/${crypto.randomUUID()}-${file.name}`;
src/components/PlanInviteSystem.tsx:51:          user_id: user.id,
src/constants/onboarding.ts:4:export const ONBOARDING_CONFLICT_COLUMNS = 'user_id,onboarding_version';
src/components/floq/FloqMemberList.tsx:14:    const memberId = member.user_id || member.id || 'default';
src/components/floq/FloqMemberList.tsx:93:          const isSelected = selectedMember === member.user_id;
src/components/floq/FloqMemberList.tsx:97:              key={member.user_id}
src/components/floq/FloqMemberList.tsx:106:                onClick={() => setSelectedMember(isSelected ? null : member.user_id)}
src/constants/queryKeys.ts:4:  ProfileStats: (userId: string, ver = 'v1') => ['profile-stats', userId, ver] as const,
src/components/moments/MomentDetailDrawer.tsx:31:  user_id: string;
src/components/moments/MomentDetailDrawer.tsx:153:                key={user.user_id || index}
src/components/moments/MomentDetailDrawer.tsx:161:                    <div className="text-sm font-medium">User {user.user_id?.slice(-6)}</div>
src/map/geojson/selfFeature.ts:4:  userId: string,
src/map/geojson/selfFeature.ts:9:    properties: { self: true, id: userId },
src/hooks/useOnboardingAnalytics.ts:10:  user_id: string;
src/hooks/useOnboardingAnalytics.ts:39:  const trackEvent = useCallback(async (event: Omit<OnboardingEvent, 'user_id' | 'session_id'>) => {
src/hooks/useOnboardingAnalytics.ts:47:        user_id: user.id,
src/hooks/useOnboardingAnalytics.ts:61:          user_id: user.id,
src/lib/recap/index.ts:6:  Recap: (userId: string, date: string) => ['daily-recap', userId, date] as const,
src/lib/recap/index.ts:9:const RECAP_CACHE_KEY = (userId: string, date: string) => `recap_${userId}_${date}`
src/lib/recap/index.ts:36:    queryKey: QK.Recap('user', yesterday), // Will be updated with actual userId below
src/lib/recap/index.ts:52:          .eq('user_id', user.id)
src/components/floq/FloqInfoTab.tsx:106:              key={participant.user_id}
src/hooks/useCreateFloq.ts:87:              user_id: user?.id,
src/types/plan.ts:47:  votes: { userId: string; vote: 'yes' | 'no' | 'maybe' }[]
src/hooks/useCheckInToggle.ts:46:          user_id: user.id,
src/hooks/useCheckInToggle.ts:71:          user_id: user.id,
src/types/friends.ts:10:  profile_id: string;    // requester (updated from user_id)
src/types/index.ts:10:  profile_id: string;    // Updated from user_id to match database schema
src/types/index.ts:26:  profile_id: string;    // Updated from user_id to match database schema
src/types/index.ts:36:  profile_id: string;    // Updated from user_id to match database schema
src/types/index.ts:46:  profile_id: string;    // Updated from user_id to match database schema
src/hooks/useFloqActivity.ts:9:  user_id?: string;
src/hooks/useFloqActivity.ts:20:  user_id: string | null;
src/hooks/useFloqActivity.ts:59:            user_id,
src/hooks/useFloqActivity.ts:61:            profiles:user_id(display_name, username, avatar_url)
src/types/afterglow.ts:14:  user_id: string;       // TODO(user): Will be updated to profile_id once database migration is complete
src/types/database.ts:39:  profile_id: string; // Updated from user_id to match database schema
src/types/posthogEventTypes.ts:16:  | { name: 'Invite Accepted'; props: { userId: string; planId: string } }
src/types/posthogEventTypes.ts:17:  | { name: 'Invite Declined'; props: { userId: string; planId: string } }
src/components/floq/FloqActivityFeed.tsx:47:  user_id: string | null;
src/components/floq/FloqActivityFeed.tsx:88:          user_id,
src/components/floq/FloqActivityFeed.tsx:90:          profiles:user_id(display_name, username, avatar_url)
src/components/admin/OnboardingDashboard.tsx:31:    user_id: string;
src/components/admin/OnboardingDashboard.tsx:66:        .select('user_id, onboarding_completed_at')
src/components/admin/OnboardingDashboard.tsx:97:          id: p.user_id,
src/components/admin/OnboardingDashboard.tsx:98:          user_id: p.user_id,
src/components/admin/OnboardingDashboard.tsx:266:                      User {completion.user_id.slice(-8)}
src/components/floq/FloqMemberMap.tsx:91:        id: member.user_id,
src/components/modals/PeopleEncountersModal.tsx:10:  user_id: string
src/components/modals/PeopleEncountersModal.tsx:52:      const userIds = encounteredUsers.map(user => user.user_id)
src/components/modals/PeopleEncountersModal.tsx:56:        .in('id', userIds)
src/components/modals/PeopleEncountersModal.tsx:128:                const profile = userProfiles.find(p => p.id === encounter.user_id)
src/components/modals/PeopleEncountersModal.tsx:132:                  <div key={encounter.user_id} className="flex items-center space-x-3 p-3 rounded-lg border bg-card/50 hover:bg-card transition-colors">
src/hooks/usePresenceChannel.ts:21:        console.log('⏳ usePresenceChannel waiting for:', { authLoading, vibe: !!vibe, gh5: !!gh5, userId: !!user?.id });
src/hooks/usePresenceChannel.ts:50:                userId: user.id,
src/hooks/usePresenceChannel.ts:94:          userId: user.id,
src/hooks/usePreloadOnboarding.ts:21:          .eq('user_id', user.id)
src/hooks/usePreloadOnboarding.ts:35:          .eq('user_id', user.id)
src/hooks/usePlanUserSearch.ts:19:        .select('user_id')
src/hooks/usePlanUserSearch.ts:24:      const existingUserIds = participants?.map(p => p.user_id).filter(Boolean) || []
src/hooks/useIncognito.ts:11:        .eq('user_id', uid).maybeSingle();
src/hooks/useFriends.ts:26:  const userId = user?.id;
src/hooks/useFriends.ts:30:    queryKey: ['friends-with-presence', userId, OFFLINE_MODE],
src/hooks/useFriends.ts:31:    enabled: !!userId && !OFFLINE_MODE,
src/hooks/useFriends.ts:37:      if (!userId) throw new Error('User not authenticated');
src/hooks/useFriends.ts:41:      console.log('🔍 Auth debug - Frontend user ID:', userId);
src/hooks/useFriends.ts:211:    return (userId: string) => friendsSet.has(userId);
src/hooks/useFriends.ts:243:  if (!userId || isLoading || friendsError) {
src/hooks/useFriends.ts:249:      isLoading: isLoading || !userId,
src/hooks/useFriends.ts:255:      isAuthed: !!userId,
src/hooks/useFriends.ts:270:    isAuthed: !!userId,
src/components/floq/FloqDangerZone.tsx:44:      p.role === 'co-admin' && p.user_id !== floqDetails.creator_id
src/components/floq/FloqDangerZone.tsx:74:        .eq('user_id', selectedNewOwner);
src/components/floq/FloqDangerZone.tsx:83:        .eq('user_id', floqDetails.creator_id);
src/components/floq/FloqDangerZone.tsx:212:                    <SelectItem key={user.user_id} value={user.user_id}>
src/components/floq/FloqDangerZone.tsx:304:        description={`Are you sure you want to transfer ownership to ${potentialOwners.find(p => p.user_id === selectedNewOwner)?.display_name}? You'll become a co-admin and lose host privileges.`}
src/hooks/useIgnoreFloq.ts:14:      .eq('user_id', (await supabase.auth.getUser()).data.user?.id);
src/components/CommandPaletteSheet.tsx:42:  const handleUserTap = async (userId: string) => {
src/components/CommandPaletteSheet.tsx:45:      const user = results.users.find(u => u.id === userId);
src/components/CommandPaletteSheet.tsx:48:          id: userId,
src/components/CommandPaletteSheet.tsx:58:    if (isFriend(userId)) {
src/components/CommandPaletteSheet.tsx:59:      navigate(`/profile/${userId}`); // Use legacy route for now since search doesn't return username
src/components/CommandPaletteSheet.tsx:62:      await addFriend(userId);
src/components/CommandPaletteSheet.tsx:150:                          userId={user.id}
src/hooks/useBucketedPresence.ts:8:  user_id: string;
src/hooks/useBucketedPresence.ts:21:      user_id: 'mock-user-1',
src/hooks/useBucketedPresence.ts:26:      user_id: 'mock-user-2', 
src/hooks/useBucketedPresence.ts:31:      user_id: 'mock-user-3',
src/hooks/useBucketedPresence.ts:36:      user_id: 'mock-user-4',
src/hooks/useBucketedPresence.ts:41:      user_id: 'mock-user-5',
src/hooks/useBucketedPresence.ts:46:      user_id: 'mock-user-6',
src/hooks/useBucketedPresence.ts:51:      user_id: 'mock-user-7',
src/hooks/useBucketedPresence.ts:56:      user_id: 'mock-user-8',
src/hooks/useBucketedPresence.ts:121:              isFriend: friendIds.includes(presence.user_id)
src/hooks/usePlanRSVP.ts:30:          .eq('user_id', user.id)
src/hooks/usePlanRSVP.ts:41:              user_id: user.id,
src/hooks/usePlanRSVP.ts:49:              onConflict: 'plan_id,user_id',
src/components/screens/VibeScreen.tsx:297:          user_id: user.id
src/components/screens/VibeScreen.tsx:311:              user_id: user.id, 
src/components/screens/VibeScreen.tsx:314:              onConflict: 'user_id' 
src/components/demos/LiveLocationDemo.tsx:12:  const [userId, setUserId] = useState<string | null>(null);
src/components/demos/LiveLocationDemo.tsx:51:          {userId && (
src/hooks/useNotificationSubscription.ts:9:  user_id: string;
src/hooks/useNotificationSubscription.ts:15:export const useNotificationSubscription = (userId: string | null) => {
src/hooks/useNotificationSubscription.ts:19:    if (!userId) return;
src/hooks/useNotificationSubscription.ts:29:          filter: `user_id=eq.${userId}`
src/hooks/useNotificationSubscription.ts:105:          filter: `user_id=eq.${userId}`
src/hooks/useNotificationSubscription.ts:124:  }, [userId, toast]);
src/components/plan/PlanReflectionCard.tsx:9:  user_id: string;
src/components/plan/PlanFeedbackDisplay.tsx:104:                    user_id: reflection.user_id || '',
src/hooks/usePlanComments.ts:8:  user_id: string;
src/hooks/usePresenceSound.ts:45:    new Set(debouncedParticipants.map(p => p.user_id || p.id)), 
src/hooks/useFloqPresence.ts:330:            newSet.add(presence.user_id);
src/hooks/useFloqPresence.ts:339:            newSet.delete(presence.user_id);
src/hooks/usePlanCheckIns.ts:48:export async function getCurrentCheckIns(planId: string, userId: string): Promise<PlanCheckIn[]> {
src/hooks/usePlanCheckIns.ts:53:    .eq('participant_id', userId)
src/hooks/usePlanCheckIns.ts:60:export function usePlanCheckIns(planId?: string, userId?: string) {
src/hooks/usePlanCheckIns.ts:62:    queryKey: ['plan-check-ins', planId, userId],
src/hooks/usePlanCheckIns.ts:63:    enabled: !!planId && !!userId,
src/hooks/usePlanCheckIns.ts:64:    queryFn: () => getCurrentCheckIns(planId!, userId!),
src/hooks/useCheckInStatus.ts:22:      const userId = await getCurrentUserId()
src/hooks/useCheckInStatus.ts:23:      if (!userId) return null
src/hooks/useCheckInStatus.ts:30:        .eq('participant_id', userId)
src/hooks/useRealtimeUnreadUpdates.ts:36:      // Invalidate specific floq counts with userId
src/hooks/useRealtimeUnreadUpdates.ts:38:      // Invalidate aggregated counts with userId
src/hooks/useRealtimeUnreadUpdates.ts:84:          if (payload.new?.user_id !== user.id) {
src/hooks/useSyncedVisibility.ts:17:      .eq('user_id', user.id)
src/hooks/useSyncedVisibility.ts:45:        { event: 'INSERT', schema: 'public', table: 'vibes_now', filter: `user_id=eq.${user.id}` },
src/hooks/useSyncedVisibility.ts:50:        { event: 'UPDATE', schema: 'public', table: 'vibes_now', filter: `user_id=eq.${user.id}` },
src/hooks/useSyncedVisibility.ts:55:        { event: 'DELETE', schema: 'public', table: 'vibes_now', filter: `user_id=eq.${user.id}` },
src/hooks/useNearbyFlocks.ts:123:          .eq('user_id', user.id);
src/components/planning/InviteOverlay.tsx:91:        const userId = payload.new?.user_id;
src/components/planning/InviteOverlay.tsx:92:        if (!userId) return;
src/components/planning/InviteOverlay.tsx:97:          .eq('id', userId)
src/components/planning/InviteOverlay.tsx:122:          user_id,
src/components/planning/InviteOverlay.tsx:123:          profiles:user_id (
src/components/planning/InviteOverlay.tsx:185:  const toggleUserSelection = (userId: string) => {
src/components/planning/InviteOverlay.tsx:187:      prev.includes(userId) 
src/components/planning/InviteOverlay.tsx:188:        ? prev.filter(id => id !== userId)
src/components/planning/InviteOverlay.tsx:189:        : [...prev, userId]
src/components/planning/InviteOverlay.tsx:479:                            {selectedUsers.map((userId) => {
src/components/planning/InviteOverlay.tsx:480:                              const user = suggestions.find(s => s.id === userId) || 
src/components/planning/InviteOverlay.tsx:481:                                          floqMembers.find(m => m.id === userId) ||
src/components/planning/InviteOverlay.tsx:482:                                          friends.find(f => f.id === userId);
src/components/planning/InviteOverlay.tsx:485:                                <Badge key={userId} variant="secondary" className="text-xs">
src/components/planning/InviteOverlay.tsx:489:                                    onClick={() => toggleUserSelection(userId)}
src/components/planning/InviteOverlay.tsx:561:                        {selectedUsers.map((userId) => {
src/components/planning/InviteOverlay.tsx:562:                          const user = floqMembers.find(m => m.id === userId);
src/components/planning/InviteOverlay.tsx:565:                            <Badge key={userId} variant="secondary" className="text-xs">
src/components/planning/InviteOverlay.tsx:569:                                onClick={() => toggleUserSelection(userId)}
src/components/screens/CollaborativePlanningScreen.tsx:390:      userId: 'current-user',
src/components/screens/CollaborativePlanningScreen.tsx:620:                      id: p.user_id, 
